Price,District,DistrictCode,Size,StationDistance,BuildYear,Reform
110,千代田区,D01,40,1,2022,0
300,千代田区,D01,110,3,2004,0
390,千代田区,D01,95,3,2019,0
57,千代田区,D01,40,3,2016,0
29,千代田区,D01,20,2,2006,0
22,千代田区,D01,20,3,2003,0
29,千代田区,D01,20,1,2004,0
37,千代田区,D01,30,4,2009,0
43,千代田区,D01,35,4,2009,0
25,千代田区,D01,25,3,2002,1
47,千代田区,D01,35,2,2014,0
27,千代田区,D01,20,4,2004,0
45,千代田区,D01,65,4,2000,0
55,千代田区,D01,55,4,2003,0
63,千代田区,D01,55,5,2006,0
190,千代田区,D01,70,1,2003,1
28,千代田区,D01,20,2,2004,0
78,千代田区,D01,55,1,2004,1
96,千代田区,D01,55,2,2012,0
68,千代田区,D01,35,2,2012,1
43,千代田区,D01,35,2,2007,0
40,千代田区,D01,30,2,2007,0
36,千代田区,D01,25,2,2017,0
44,千代田区,D01,40,4,2011,0
110,千代田区,D01,70,2,1988,0
110,千代田区,D01,70,2,1985,1
39,千代田区,D01,30,3,2002,1
55,千代田区,D01,45,0,1981,0
100,千代田区,D01,50,3,1971,1
170,千代田区,D01,90,3,1971,1
31,千代田区,D01,25,3,1985,1
200,千代田区,D01,95,4,1971,1
64,千代田区,D01,40,6,2019,0
160,千代田区,D01,115,3,1977,0
36,千代田区,D01,30,3,1978,0
98,千代田区,D01,75,2,1972,1
24,千代田区,D01,25,2,1983,0
67,千代田区,D01,50,5,2012,0
48,千代田区,D01,40,6,2006,0
25,千代田区,D01,40,4,1981,0
38,千代田区,D01,35,4,2003,1
69,千代田区,D01,70,5,1971,0
42,千代田区,D01,50,2,1981,0
320,千代田区,D01,75,3,2014,1
260,千代田区,D01,100,3,2001,1
12,中央区,D02,20,6,1978,0
74,中央区,D02,90,6,1978,0
28,中央区,D02,20,2,2003,0
27,中央区,D02,20,3,2000,0
28,中央区,D02,20,3,2000,0
43,中央区,D02,40,5,2007,0
170,中央区,D02,115,6,2008,0
72,中央区,D02,50,0,2010,0
70,中央区,D02,55,2,2014,0
37,中央区,D02,50,2,1984,1
41,中央区,D02,30,9,2021,0
39,中央区,D02,55,0,1981,0
75,中央区,D02,55,2,2000,1
62,中央区,D02,55,5,1998,0
27,中央区,D02,20,4,2008,0
25,中央区,D02,20,3,1999,1
39,中央区,D02,20,2,2007,0
38,中央区,D02,25,3,2003,0
40,中央区,D02,50,3,2005,0
80,中央区,D02,45,2,2004,0
65,中央区,D02,50,9,1999,1
24,中央区,D02,25,8,2003,0
62,中央区,D02,50,8,2001,0
30,中央区,D02,25,3,2012,0
88,中央区,D02,60,5,2019,0
89,中央区,D02,55,3,2013,0
21,中央区,D02,25,1,1971,0
52,中央区,D02,40,1,2007,1
10,中央区,D02,20,6,1982,0
15,中央区,D02,20,2,1982,0
17,中央区,D02,20,2,1979,0
11,中央区,D02,15,3,1979,0
38,中央区,D02,40,3,1972,1
19,中央区,D02,15,6,1996,0
140,中央区,D02,75,0,2015,0
130,中央区,D02,80,4,2013,1
57,中央区,D02,50,4,1997,1
25,中央区,D02,20,3,2003,0
58,中央区,D02,55,2,1984,0
70,中央区,D02,40,3,2020,0
130,中央区,D02,60,0,2015,0
98,中央区,D02,70,0,2003,1
26,中央区,D02,20,2,2002,0
120,中央区,D02,75,9,1999,1
55,中央区,D02,40,2,2020,0
120,中央区,D02,80,8,1993,0
60,中央区,D02,60,0,2011,0
93,中央区,D02,75,1,2005,0
72,中央区,D02,55,7,1991,1
82,中央区,D02,55,7,1991,1
75,中央区,D02,55,1,2008,0
67,中央区,D02,60,7,1991,0
22,中央区,D02,20,1,2002,0
27,中央区,D02,25,2,2013,0
46,中央区,D02,30,1,2018,0
68,中央区,D02,55,3,2002,0
25,中央区,D02,20,3,2002,0
24,中央区,D02,20,2,1998,0
72,中央区,D02,50,2,2000,1
45,中央区,D02,40,2,2004,0
56,中央区,D02,40,2,2015,0
52,中央区,D02,40,1,2006,0
130,中央区,D02,70,3,2013,1
24,中央区,D02,20,3,2004,0
37,中央区,D02,25,4,2015,0
23,中央区,D02,20,5,2002,0
54,中央区,D02,40,4,1999,1
90,中央区,D02,50,3,2019,0
47,中央区,D02,35,6,1999,1
53,中央区,D02,45,5,1982,1
37,中央区,D02,40,6,1995,1
83,中央区,D02,60,4,1998,1
30,中央区,D02,35,5,2002,0
34,中央区,D02,25,3,2003,0
37,中央区,D02,40,2,1981,1
21,中央区,D02,25,1,1981,0
22,中央区,D02,15,2,2001,1
89,中央区,D02,75,2,2014,0
22,中央区,D02,20,1,2001,0
29,中央区,D02,25,5,2013,0
94,中央区,D02,65,3,2013,0
22,中央区,D02,20,2,2003,0
25,中央区,D02,25,3,1998,1
110,中央区,D02,130,4,1984,0
26,中央区,D02,20,2,2002,0
56,中央区,D02,45,4,2011,0
55,中央区,D02,50,2,2000,0
24,中央区,D02,20,3,1999,0
39,中央区,D02,40,2,2003,0
54,中央区,D02,35,3,2015,0
27,中央区,D02,20,2,2004,0
24,中央区,D02,20,2,2002,0
69,中央区,D02,60,1,2010,0
55,中央区,D02,40,1,2019,1
67,中央区,D02,55,1,2002,0
43,中央区,D02,35,12,2009,0
120,中央区,D02,75,11,2015,0
84,中央区,D02,70,11,2015,0
78,中央区,D02,55,9,1998,1
100,中央区,D02,75,11,2013,1
45,中央区,D02,60,8,1983,0
61,中央区,D02,45,11,2013,0
110,中央区,D02,70,10,2015,0
80,中央区,D02,60,11,2013,0
84,中央区,D02,65,11,2015,0
75,中央区,D02,70,13,2009,0
55,中央区,D02,30,10,2015,0
110,中央区,D02,70,11,2013,0
65,中央区,D02,55,12,2009,0
99,中央区,D02,65,12,2019,0
110,中央区,D02,70,12,2019,0
59,中央区,D02,35,3,2020,0
25,中央区,D02,15,1,2004,0
47,中央区,D02,35,2,2011,0
32,中央区,D02,30,2,2004,0
25,中央区,D02,20,1,2003,1
68,中央区,D02,50,1,2015,0
31,中央区,D02,20,5,2003,0
99,中央区,D02,65,4,2005,0
330,中央区,D02,115,7,2017,0
160,中央区,D02,80,6,2019,0
63,中央区,D02,50,6,2004,1
30,港区,D03,45,8,1977,0
90,港区,D03,60,8,1977,0
570,港区,D03,160,6,2014,0
17,港区,D03,20,4,1977,0
69,港区,D03,40,4,2013,0
140,港区,D03,65,5,2014,0
150,港区,D03,50,5,2014,0
20,港区,D03,20,2,1977,1
190,港区,D03,60,3,2016,1
33,港区,D03,20,7,1983,1
18,港区,D03,15,7,1983,0
85,港区,D03,60,2,1996,0
44,港区,D03,25,3,2014,0
100,港区,D03,55,3,1999,1
190,港区,D03,55,7,2014,1
200,港区,D03,70,4,2023,0
300,港区,D03,120,6,2013,1
26,港区,D03,20,8,2004,0
170,港区,D03,100,4,1998,1
85,港区,D03,70,15,2006,0
90,港区,D03,55,11,2014,0
88,港区,D03,75,15,2005,1
150,港区,D03,90,10,2004,1
100,港区,D03,70,6,2005,0
88,港区,D03,75,6,2005,0
200,港区,D03,150,14,2005,0
92,港区,D03,60,6,2005,0
100,港区,D03,70,6,2005,0
110,港区,D03,85,7,2006,0
140,港区,D03,65,6,2017,0
32,港区,D03,20,1,2002,0
38,港区,D03,25,4,2014,0
69,港区,D03,45,2,2006,0
160,港区,D03,85,3,2006,0
170,港区,D03,90,3,2006,0
100,港区,D03,60,4,2001,1
150,港区,D03,85,3,2006,0
78,港区,D03,55,11,2014,0
100,港区,D03,55,11,2015,0
25,港区,D03,20,9,2000,0
91,港区,D03,65,8,2007,0
27,港区,D03,20,8,2002,0
65,港区,D03,60,10,1982,1
130,港区,D03,100,8,2006,0
59,港区,D03,40,10,2023,0
20,港区,D03,40,5,1978,0
100,港区,D03,70,8,2007,0
190,港区,D03,125,8,2007,0
100,港区,D03,80,14,2006,1
120,港区,D03,85,8,2006,0
110,港区,D03,85,8,2006,0
35,港区,D03,25,10,2007,0
26,港区,D03,20,6,2004,0
68,港区,D03,70,9,2001,0
25,港区,D03,40,2,1983,0
36,港区,D03,25,2,2014,0
62,港区,D03,75,7,1970,0
190,港区,D03,65,10,2015,0
90,港区,D03,50,4,2001,0
160,港区,D03,65,3,2023,0
57,港区,D03,25,3,2023,0
260,港区,D03,90,3,2023,0
45,港区,D03,25,3,2023,0
24,港区,D03,20,5,2003,0
140,港区,D03,50,3,2023,0
120,港区,D03,60,11,2017,0
200,港区,D03,70,3,2023,0
100,港区,D03,40,3,2023,0
130,港区,D03,50,3,2023,0
86,港区,D03,60,6,1985,1
160,港区,D03,70,6,2005,1
110,港区,D03,65,8,2003,1
35,港区,D03,40,10,2006,0
80,港区,D03,60,2,1981,1
73,港区,D03,60,3,1977,0
61,港区,D03,40,5,2005,0
25,港区,D03,15,7,2004,0
90,港区,D03,50,1,1971,0
190,港区,D03,110,6,1980,0
180,港区,D03,75,7,2020,1
120,港区,D03,50,1,2022,0
100,港区,D03,75,3,1981,0
250,港区,D03,125,6,2004,0
110,港区,D03,60,7,2005,0
65,港区,D03,85,7,2005,1
160,港区,D03,80,7,2005,0
35,港区,D03,25,5,2003,1
83,港区,D03,40,3,2008,0
230,港区,D03,100,4,2006,0
38,港区,D03,20,5,2003,0
180,港区,D03,75,9,2002,1
70,港区,D03,50,11,1999,0
43,港区,D03,30,11,2003,0
23,港区,D03,20,4,2002,0
24,港区,D03,15,4,2002,0
260,港区,D03,80,4,2019,0
25,港区,D03,20,4,1998,0
26,港区,D03,15,2,2000,0
25,港区,D03,20,2,2001,0
100,港区,D03,65,5,1997,0
25,港区,D03,20,2,2000,0
14,港区,D03,20,8,1978,0
22,港区,D03,20,8,1978,1
21,港区,D03,15,8,1978,1
43,港区,D03,25,6,2014,0
150,港区,D03,65,6,2014,0
220,港区,D03,75,4,2009,0
300,港区,D03,80,7,2015,0
78,港区,D03,50,4,2005,0
61,港区,D03,35,4,1998,0
26,港区,D03,20,9,2002,0
27,港区,D03,20,10,2003,0
48,港区,D03,45,6,1978,0
32,港区,D03,30,1,1980,1
330,港区,D03,125,13,2001,0
49,港区,D03,30,6,1971,1
99,港区,D03,55,11,2002,1
150,港区,D03,75,10,2006,0
90,港区,D03,55,11,2002,0
150,港区,D03,95,11,1997,0
130,港区,D03,60,7,2012,0
77,港区,D03,55,5,2008,0
24,港区,D03,20,6,2005,0
26,港区,D03,25,9,1979,0
84,港区,D03,40,2,2018,0
20,港区,D03,20,2,1978,1
300,港区,D03,90,6,2002,0
640,港区,D03,150,6,2002,0
54,港区,D03,35,5,1982,0
40,港区,D03,30,5,1982,0
130,港区,D03,45,2,2011,0
110,港区,D03,45,4,2015,0
110,港区,D03,45,3,2011,0
170,港区,D03,65,5,2014,0
60,港区,D03,25,2,2016,0
110,新宿区,D04,55,5,2018,0
81,新宿区,D04,55,8,2012,0
24,新宿区,D04,20,3,1999,0
140,新宿区,D04,75,6,2003,1
170,新宿区,D04,100,3,2006,1
30,新宿区,D04,40,5,2015,0
85,新宿区,D04,55,6,2005,0
78,新宿区,D04,50,6,2015,0
88,新宿区,D04,65,3,2010,0
55,新宿区,D04,55,6,1971,1
17,新宿区,D04,25,5,1985,0
30,新宿区,D04,20,4,2006,1
26,新宿区,D04,20,4,2006,0
12,新宿区,D04,30,4,1981,1
27,新宿区,D04,35,1,1978,0
49,新宿区,D04,55,1,1978,0
9.5,新宿区,D04,10,1,1984,0
33,新宿区,D04,25,6,2013,1
24,新宿区,D04,20,10,2004,1
31,新宿区,D04,25,4,2008,0
27,新宿区,D04,35,8,1978,0
35,新宿区,D04,25,4,2008,0
28,新宿区,D04,20,3,2007,0
37,新宿区,D04,45,10,1986,0
35,新宿区,D04,25,3,2013,0
78,新宿区,D04,55,6,2015,0
100,新宿区,D04,60,6,2012,0
23,新宿区,D04,20,5,2002,0
34,新宿区,D04,25,5,2019,0
15,新宿区,D04,15,4,1991,0
23,新宿区,D04,20,1,2006,0
30,新宿区,D04,50,4,1974,0
42,新宿区,D04,35,6,2004,1
120,新宿区,D04,85,6,2001,1
64,新宿区,D04,50,10,2019,0
25,新宿区,D04,30,3,1978,0
62,新宿区,D04,35,4,2004,0
58,新宿区,D04,55,10,1980,1
53,新宿区,D04,55,10,1980,1
42,新宿区,D04,55,10,1980,0
29,新宿区,D04,25,6,2002,1
16,新宿区,D04,20,6,2006,0
37,新宿区,D04,45,7,1969,1
30,新宿区,D04,30,5,1983,0
37,新宿区,D04,25,7,2016,0
14,新宿区,D04,20,5,1982,0
20,新宿区,D04,20,3,1982,1
12,新宿区,D04,30,4,1964,1
42,新宿区,D04,55,5,1970,1
150,新宿区,D04,145,1,1988,0
44,新宿区,D04,25,7,2020,0
30,新宿区,D04,30,6,2002,0
230,新宿区,D04,115,7,2014,0
64,新宿区,D04,45,6,2003,1
28,新宿区,D04,25,9,2011,0
49,新宿区,D04,35,4,2022,0
51,新宿区,D04,35,5,2022,0
48,新宿区,D04,35,5,2022,1
87,新宿区,D04,70,9,2001,0
26,新宿区,D04,20,11,2010,0
40,新宿区,D04,35,6,2005,0
110,新宿区,D04,70,6,2007,0
14,新宿区,D04,20,5,2004,0
57,新宿区,D04,55,7,1995,0
60,新宿区,D04,40,6,2012,0
65,新宿区,D04,50,7,2009,1
14,新宿区,D04,15,5,1984,0
40,新宿区,D04,30,7,2015,0
96,新宿区,D04,60,9,2002,1
140,新宿区,D04,65,7,2015,0
17,新宿区,D04,15,5,1984,0
15,新宿区,D04,15,5,1984,0
39,新宿区,D04,25,4,2016,0
33,新宿区,D04,60,4,1968,0
96,新宿区,D04,65,7,2016,0
23,新宿区,D04,20,2,2008,0
31,新宿区,D04,45,4,1985,0
26,新宿区,D04,20,5,2009,0
24,新宿区,D04,20,2,2006,0
27,新宿区,D04,25,8,2017,0
76,新宿区,D04,70,4,2012,0
45,新宿区,D04,35,5,2002,0
19,新宿区,D04,20,6,2005,0
18,新宿区,D04,20,6,2005,0
54,新宿区,D04,70,10,1997,0
33,新宿区,D04,35,9,1987,1
18,新宿区,D04,20,6,2000,0
21,新宿区,D04,20,6,2004,0
19,新宿区,D04,20,5,1999,1
46,新宿区,D04,40,6,2012,0
42,新宿区,D04,60,8,1996,0
23,新宿区,D04,20,7,2003,0
43,新宿区,D04,40,5,1992,1
76,新宿区,D04,50,6,2012,0
13,新宿区,D04,20,4,1978,0
16,新宿区,D04,15,12,1977,0
16,新宿区,D04,15,12,1997,0
79,新宿区,D04,45,4,2006,0
11,新宿区,D04,10,5,1981,0
24,新宿区,D04,35,5,1981,0
44,新宿区,D04,45,2,1983,0
23,新宿区,D04,20,5,2001,0
12,新宿区,D04,25,3,1983,0
82,新宿区,D04,45,8,2023,0
26,新宿区,D04,20,3,2001,0
44,新宿区,D04,40,2,1983,0
38,新宿区,D04,50,1,1981,1
27,新宿区,D04,20,3,2011,1
150,新宿区,D04,75,7,2017,0
34,新宿区,D04,35,7,1981,1
26,新宿区,D04,15,2,2002,0
26,新宿区,D04,25,4,2001,0
140,新宿区,D04,75,7,2017,0
36,新宿区,D04,30,4,2005,0
55,新宿区,D04,50,7,1981,1
27,新宿区,D04,20,1,2003,0
70,新宿区,D04,70,28,1998,0
68,新宿区,D04,60,5,2003,1
20,新宿区,D04,45,14,1981,0
23,新宿区,D04,20,7,2002,0
60,新宿区,D04,60,13,1996,1
49,新宿区,D04,40,4,1999,1
38,新宿区,D04,30,5,2017,0
38,新宿区,D04,20,7,2019,0
35,新宿区,D04,30,5,2007,0
27,新宿区,D04,30,9,1994,0
23,新宿区,D04,20,11,2001,0
38,新宿区,D04,30,4,2012,0
97,新宿区,D04,60,8,2000,1
16,新宿区,D04,20,3,1990,1
37,新宿区,D04,25,3,2014,0
50,新宿区,D04,35,2,2017,1
45,新宿区,D04,30,3,2008,0
36,新宿区,D04,20,3,2013,0
69,新宿区,D04,70,8,1988,1
140,新宿区,D04,75,3,2006,1
31,新宿区,D04,20,0,2003,0
17,新宿区,D04,15,8,1997,0
120,新宿区,D04,70,6,2006,0
110,新宿区,D04,65,5,2015,0
130,新宿区,D04,70,3,2017,0
42,新宿区,D04,30,2,2008,0
100,新宿区,D04,60,3,2019,0
90,新宿区,D04,55,3,2019,0
65,新宿区,D04,50,4,2010,1
27,新宿区,D04,30,5,1984,0
90,新宿区,D04,75,5,1984,1
15,新宿区,D04,20,4,1978,0
130,新宿区,D04,65,2,2015,1
75,新宿区,D04,65,6,2018,0
26,新宿区,D04,20,6,2003,0
44,新宿区,D04,30,4,2012,0
160,新宿区,D04,75,7,2018,0
69,新宿区,D04,55,8,2008,0
90,新宿区,D04,65,8,1999,0
120,新宿区,D04,70,9,2005,0
70,新宿区,D04,50,2,2007,0
51,新宿区,D04,40,6,2017,0
48,新宿区,D04,35,2,2018,0
110,新宿区,D04,65,4,2013,0
14,新宿区,D04,20,3,2003,0
28,文京区,D05,25,4,2011,0
42,文京区,D05,40,4,2011,0
20,文京区,D05,20,5,2001,0
23,文京区,D05,20,3,2000,0
14,文京区,D05,15,5,1995,0
21,文京区,D05,20,5,2007,0
9.3,文京区,D05,15,8,1985,0
25,文京区,D05,20,6,2008,1
84,文京区,D05,65,4,2010,1
96,文京区,D05,65,8,2011,0
24,文京区,D05,20,9,2008,0
32,文京区,D05,40,5,1986,0
41,文京区,D05,40,4,1983,1
18,文京区,D05,25,4,1989,1
31,文京区,D05,40,5,1991,0
24,文京区,D05,20,12,2010,0
42,文京区,D05,40,13,2015,0
35,文京区,D05,45,4,1984,0
60,文京区,D05,40,9,2005,0
23,文京区,D05,20,10,2000,0
100,文京区,D05,65,2,2003,0
73,文京区,D05,55,9,2005,0
77,文京区,D05,55,11,2017,0
120,文京区,D05,80,11,2017,0
95,文京区,D05,70,9,2014,0
60,文京区,D05,40,9,2005,1
130,文京区,D05,65,7,2019,0
99,文京区,D05,60,0,2012,0
24,文京区,D05,20,10,2005,0
210,文京区,D05,75,3,2023,0
22,文京区,D05,20,9,2003,0
100,文京区,D05,65,4,2005,1
69,文京区,D05,40,9,2011,0
22,文京区,D05,15,2,2000,1
120,文京区,D05,75,7,1997,1
40,文京区,D05,45,13,1981,1
21,文京区,D05,20,3,2005,0
85,文京区,D05,65,9,2003,1
22,文京区,D05,20,8,2006,0
21,文京区,D05,20,8,2006,0
49,文京区,D05,40,1,2014,0
70,文京区,D05,55,7,2004,0
38,文京区,D05,45,6,1962,1
130,文京区,D05,80,5,2001,0
74,文京区,D05,55,9,2013,0
27,文京区,D05,25,4,2013,0
93,文京区,D05,65,11,2018,0
77,文京区,D05,85,5,1971,1
64,文京区,D05,45,4,2013,1
33,文京区,D05,30,9,2015,0
36,文京区,D05,30,1,2002,0
15,文京区,D05,15,11,1994,1
35,文京区,D05,30,2,1987,1
10,文京区,D05,15,8,1977,0
69,文京区,D05,60,9,2001,1
12,文京区,D05,15,8,1977,1
25,文京区,D05,20,1,2002,0
43,文京区,D05,45,9,2007,0
74,文京区,D05,55,2,2001,0
8.5,文京区,D05,15,6,1992,0
120,文京区,D05,65,3,2008,1
50,文京区,D05,40,6,2014,1
29,文京区,D05,25,6,2014,0
44,文京区,D05,40,10,2007,0
110,文京区,D05,65,5,2018,1
27,文京区,D05,20,5,2003,0
26,文京区,D05,25,5,2003,1
110,文京区,D05,70,4,2017,0
19,文京区,D05,20,3,2005,0
52,文京区,D05,50,2,1985,0
24,文京区,D05,20,9,2006,0
26,文京区,D05,20,2,2002,0
21,文京区,D05,20,3,2000,0
19,文京区,D05,20,3,2000,0
68,文京区,D05,50,4,2014,0
62,文京区,D05,50,7,1987,1
29,文京区,D05,20,5,2009,0
66,文京区,D05,40,6,2006,1
27,文京区,D05,20,3,2003,0
73,文京区,D05,50,5,2018,0
88,文京区,D05,65,8,2015,0
29,文京区,D05,20,7,2013,0
8.8,文京区,D05,10,1,1985,0
63,文京区,D05,60,11,1998,0
27,文京区,D05,30,11,1995,0
25,文京区,D05,25,10,2005,0
36,文京区,D05,35,10,2005,0
23,文京区,D05,20,1,2008,0
85,文京区,D05,70,1,2001,0
24,文京区,D05,25,4,2012,0
56,文京区,D05,60,6,1999,0
60,文京区,D05,50,6,1984,1
40,文京区,D05,65,7,1969,0
54,文京区,D05,35,6,2018,0
94,文京区,D05,75,10,2004,0
59,文京区,D05,35,2,2017,0
25,文京区,D05,20,8,2009,1
50,文京区,D05,70,2,1980,0
42,台東区,D06,40,11,2009,0
28,台東区,D06,30,4,2003,1
15,台東区,D06,25,5,1974,1
28,台東区,D06,25,7,2009,1
27,台東区,D06,30,5,1990,1
17,台東区,D06,45,6,1985,0
29,台東区,D06,25,4,2001,1
31,台東区,D06,25,6,2018,0
130,台東区,D06,80,5,1970,0
25,台東区,D06,60,4,1964,0
34,台東区,D06,40,15,2007,0
38,台東区,D06,50,18,2015,1
6.7,台東区,D06,65,0,2002,1
46,台東区,D06,50,3,1998,1
11,台東区,D06,15,2,1989,1
28,台東区,D06,25,6,2012,0
17,台東区,D06,25,3,1980,0
25,台東区,D06,20,4,1982,1
30,台東区,D06,30,4,1982,1
24,台東区,D06,20,2,1983,0
49,台東区,D06,40,3,2005,0
21,台東区,D06,25,10,2010,0
46,台東区,D06,55,13,2014,0
35,台東区,D06,60,13,1988,0
28,台東区,D06,40,1,1980,1
35,台東区,D06,55,1,1980,1
50,台東区,D06,35,3,2018,0
29,台東区,D06,25,5,2013,0
16,台東区,D06,15,3,1992,0
50,台東区,D06,55,3,2004,0
83,台東区,D06,70,3,2000,0
13,台東区,D06,20,4,1992,0
25,台東区,D06,20,1,2006,0
15,台東区,D06,20,4,1992,0
52,台東区,D06,55,2,2004,0
22,台東区,D06,30,4,1990,0
22,台東区,D06,20,8,2007,0
72,台東区,D06,60,1,2002,1
70,台東区,D06,90,0,1983,1
56,台東区,D06,50,4,2011,0
29,台東区,D06,40,5,1984,0
25,台東区,D06,25,6,2007,0
58,台東区,D06,60,6,1988,1
41,台東区,D06,60,6,1988,1
70,台東区,D06,60,4,2015,0
25,台東区,D06,25,7,2015,0
32,台東区,D06,40,8,1984,1
41,台東区,D06,40,8,2021,0
50,台東区,D06,35,8,2016,0
30,台東区,D06,25,4,2012,0
48,台東区,D06,45,7,2004,1
35,台東区,D06,25,2,2017,0
30,台東区,D06,40,2,2007,0
31,台東区,D06,25,10,2018,0
46,台東区,D06,35,8,2009,0
43,台東区,D06,40,6,2015,0
72,台東区,D06,55,4,2012,0
45,台東区,D06,50,1,1981,1
34,台東区,D06,40,8,2017,0
28,台東区,D06,25,9,2018,0
24,台東区,D06,20,4,2008,0
30,台東区,D06,30,9,2015,0
23,台東区,D06,25,9,2007,1
56,台東区,D06,50,5,2000,1
36,台東区,D06,40,7,2014,0
19,台東区,D06,30,2,1989,0
26,台東区,D06,25,8,2009,0
65,台東区,D06,70,6,2007,0
44,台東区,D06,60,18,1996,0
51,台東区,D06,75,18,2000,0
31,台東区,D06,25,3,2015,0
67,台東区,D06,60,4,2000,0
32,台東区,D06,35,15,2007,0
40,台東区,D06,25,8,2023,0
32,台東区,D06,35,3,1974,1
50,台東区,D06,35,3,2017,0
78,台東区,D06,80,6,2001,0
50,台東区,D06,30,7,2023,0
7.5,台東区,D06,15,8,1989,0
26,台東区,D06,40,4,1977,0
28,台東区,D06,25,5,2012,0
25,台東区,D06,25,3,2006,0
27,台東区,D06,30,3,2006,0
26,台東区,D06,25,3,2006,0
28,台東区,D06,25,8,2014,0
29,台東区,D06,25,4,2008,1
12,台東区,D06,15,2,1991,1
30,台東区,D06,25,7,2017,0
41,台東区,D06,50,4,1994,0
95,台東区,D06,110,4,1994,0
74,台東区,D06,55,1,2011,0
50,台東区,D06,40,6,2016,0
26,台東区,D06,20,5,2004,0
60,台東区,D06,50,3,1999,0
30,台東区,D06,25,5,2005,0
40,台東区,D06,50,7,1999,1
27,台東区,D06,25,6,2018,0
34,台東区,D06,35,6,2009,0
34,台東区,D06,35,6,2009,0
26,台東区,D06,25,5,2017,0
60,台東区,D06,80,6,2003,0
29,墨田区,D07,30,11,2006,0
30,墨田区,D07,30,8,2015,0
20,墨田区,D07,20,5,2009,0
27,墨田区,D07,25,3,2013,0
16,墨田区,D07,15,4,1990,0
34,墨田区,D07,25,5,2023,0
94,墨田区,D07,85,0,2001,0
36,墨田区,D07,15,7,1989,1
29,墨田区,D07,25,10,2007,0
68,墨田区,D07,70,10,1999,0
120,墨田区,D07,100,9,2005,1
25,墨田区,D07,20,10,2012,0
28,墨田区,D07,25,9,2018,0
44,墨田区,D07,50,3,2006,0
27,墨田区,D07,25,9,2018,1
81,墨田区,D07,75,2,1999,1
65,墨田区,D07,70,1,2000,0
42,墨田区,D07,35,4,2009,0
65,墨田区,D07,65,2,2002,0
53,墨田区,D07,60,3,1997,0
47,墨田区,D07,45,1,2018,0
54,墨田区,D07,60,4,1996,0
